/*
	TITLE = 12 слов — до 70-80 символов
	Оптимальный размер Title — 70-80 знаков.

	DESCRIPTION = 70 до 140 символов  (description — 160-290 символов)
	краткого описания содержимого страницы для индексации и вывода сопроводительной информации в выдаче результатов поиска
	
	KEYWORDS = Почти все поисковики игнорируют слова из этого списка. 
	Количество слов 5-10.    Тег не оказывает влияния на ранжирование.
	
	Сниппет — фрагмент текста, который представляет сайт в результатах поисковой выдачи. В декабре 2017 года Google расширил длину сниппетов с 160 до 320 символов с пробелами. Для кириллицы следует ориентироваться на длину в 280 символов.
	
*/
