
https://site-ok.ua/blog/%D0%BC%D0%B5%D1%82%D0%B0-%D1%82%D0%B5%D0%B3%D0%B8-title-description-%D1%87%D1%82%D0%BE-%D1%82%D0%B0%D0%BA%D0%BE%D0%B5-%D0%BA%D0%B0%D0%BA-%D1%81%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BB%D1%8F%D1%82%D1%8C-%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D0%BB%D1%8C%D0%BD%D0%BE-%D0%BC%D0%B5%D1%82%D0%B0-%D1%82%D0%B5%D0%B3%D0%B8

https://pr-cy.ru/news/p/6391-znachenie-meta-tegov-na-stranitsakh-sayta


==================



	TITLE 
	ƒл€ наилучшего эффекта рекомендуетс€ уникализировать Title и дополн€ть нужными ключами в рамках 12 слов Ч до 70 символов
	ƒлина title Ч 70-80 символов

	
	DESCRIPTION  <meta name="description" content="ћетатеги в ¬икипедии" />
	рекомендуемый размер составл€ет от 70 до 140 символов
	краткого описани€ содержимого страницы дл€ индексации и вывода сопроводительной информации в выдаче результатов поиска
	учитываетс€ и иногда используетс€ дл€ показа в выдаче результатов поиска
	description Ч 160-290 символов

	
	
	KEYWORDS <meta name="keywords" content="ключ1, ключ2, ключ3">
	ѕочти все поисковики игнорируют слова из этого списка если они не встречаютс€ в видимой части страницы. 
	–екомендованное количество слов в данном теге Ч 5-10.
	 роме того, опытным путем вы€влено, что разбивка этого тега на несколько строк вли€ет на оценку поисковыми машинами релевантности страницы запросу.
	Keywords вписывают через зап€тую в единственном числе и об€зательно след€т, чтобы они были релевантны информации на странице
	!!!!!!!!!!!!!!! “ег не оказывает вли€ни€ на ранжирование.



123
